SPACE TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informacje o zamawianiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,Zestaw kabel zasilający SERVO-DRIVE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternatywa dla 15a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ø 25 ,,,,,,,,,Ø 10          ,,,,,,,,,,Ø 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,BT = 8,,,,,,,,,,BT = 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Alternatywny układ wiercenia – MINIPRESS top | MINIPRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BT,,,Głębokość wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPACE TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planowanie – profil nośny górny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wymiary nawiertów – dno | trawers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ścianka tylna,,,,,,,,,,,,,X (mm),,,,,,,,,,,,,,,,T (mm),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drewniana ścianka tylna,,,,,,,,,,,,,NL + 19,,,,,,,,,,,,,,,,NL + 34,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stalowa ścianka tylna,,,,,,,,,,,,,NL + 2,,,,,,,,,,,,,,,,NL + 17,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,,,,Długość,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,Pozycja wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,Pozycja – przedniej krawędzi–trawers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,Odległość wpustu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Systemy szuflad,,,,,,,,,,,Ścianka tylna,,,,,,,,,,,Wysokość ścianki tylnej,,,,,,,,Szerokość wewnętrzna korpusu LW (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242–266,,,,,,,,,,,,,,,,,,,267–286,,,,,,,,,,,,,,,,,,,,,,287–316,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z (mm),,,,,"Przedłużka
odbojnika",,,,,,,"Prowadnica
odbojnika",,,,,,,Z (mm),,,,,"Przedłużka
odbojnika",,,,"Prowadnica
odbojnika",,,,,,"Końcówka
ramienia",,,,,,,Z (mm),,,,,"Przedłużka
odbojnika",,,,,,"Prowadnica
odbojnika",,,,,,,,,,,,,,
LEGRABOX,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,184,,,,,●,,,,–,,,,,,–,,,,,,,184,,,,,●,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,184,,,,,●,,,,–,,,,,,–,,,,,,,184,,,,,●,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,–,,,,,–,,,,–,,,,,,–,,,,,,,–,,,,,–,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,184,,,,,✖,,,,–,,,,,,●,,,,,,,184,,,,,●,,,,,,–,,,,,,,,,,,,,,
MERIVOBOX,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,174,,,,,✖,,,,–,,,,,,–,,,,,,,174,,,,,●,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,174,,,,,✖,,,,–,,,,,,–,,,,,,,174,,,,,●,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,–,,,,,–,,,,–,,,,,,–,,,,,,,–,,,,,–,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,174,,,,,●,,,,–,,,,,,–,,,,,,,174,,,,,●,,,,,,–,,,,,,,,,,,,,,
TANDEMBOX,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,,,,N,,,,,,,,179,,,,,✖,,,,,,,●,,,,,,,179,,,,,●,,,,●,,,,,,–,,,,,,,179,,,,,●,,,,,,●,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,179,,,,,✖,,,,,,,●,,,,,,,179,,,,,●,,,,●,,,,,,–,,,,,,,179,,,,,●,,,,,,●,,,,,,,,,,,,,,
,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,–,,,,,–,,,,–,,,,,,–,,,,,,,190,,,,,✖,,,,,,–,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,–,,,,,–,,,,,,,–,,,,,,,179,,,,,✖,,,,–,,,,,,–,,,,,,,179,,,,,●,,,,,,–,,,,,,,,,,,,,,
Systemy szuflad,,,,,,,,,,,Ścianka tylna,,,,,,,,,,,Wysokość ścianki tylnej,,,,,,,,Szerokość wewnętrzna korpusu LW (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317–386,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥ 387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z (mm),,,,,,,,,,Przedłużka odbojnika,,,,,,,,,,,,Prowadnica odbojnika,,,,,,Z (mm),,,,,,,,,,,,Przedłużka odbojnika,,,,,,,,,Prowadnica odbojnika,,,,,,,,,,,,,,,,,
LEGRABOX,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,,,,N,,,,,,,,184,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,184,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,,,,,,–,,,,,,,,,,,,–,,,,,,–,,,,,,,,,,,,–,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,184,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
MERIVOBOX,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,,,,N,,,,,,,,174,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,174,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,,,,N,,,,,,,,–,,,,,,,,,,–,,,,,,,,,,,,–,,,,,,–,,,,,,,,,,,,–,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,174,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
TANDEMBOX,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,,,,N,,,,,,,,179,,,,,,,,,,●,,,,,,,,,,,,○,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,○,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,179,,,,,,,,,,●,,,,,,,,,,,,○,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,○,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,,,,N,,,,,,,,190,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,179,,,,,,,,,,●,,,,,,,,,,,,–,,,,,,LW / 2,,,,,,,,,,,,●,,,,,,,,,–,,,,,,,,,,,,,,,,,
LW,,,,Szerokość wewnętrzna korpusu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,Niewymagane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z,,,,Odległość wpustu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,Niemożliwy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
●,,,,Wymagane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✖,,,,Usuń,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Przedłużka odbojnika                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Końcówka ramienia                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, Prowadnica odbojnika                                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wymiary zabudowy i odstęp bezpieczeństwa – uchwyt zasilacza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,75,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,Uwaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zachować 30 mm odstępu bezpieczeństwa od dolnej krawędzi (montaż na podłożu) lub przed- niej krawędzi (montaż na ścianie) oraz od krawędzi uchwytu zasilacza względem sąsiednich elementów!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Umożliwić cyrkulację powietrza, w przeciwnym razie może dojść do przegrzania zasilacza
 SERVO-DRIVE!                                                                      ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Montaż na podłożu                         ,,,,,,,,,,,,,,,,,,,,,,, Montaż na ścianie                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strony ze wskazówkami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Przegląd,,,,,,,,,,,,,,,,,,,,,,,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGRABOX,,,,,,,,,,,,,,,,,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MERIVOBOX,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANDEMBOX antaro,,,,,,,,,,,,,,,,,,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANDEMBOX plus,,,,,,,,,,,,,,,,,,,,,,,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informacje o zamawianiu,,,,,,,,,,,,,,,,,,,,,,,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planowanie – profil nośny dolny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,,,,,,,"Montaż, demontaż i regulacja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akcesoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usługi Blum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyrektywa o maszynach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711,,,,,,,Adres URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inne informacje techniczne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708,,,,,,,www.blum.com/a380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pozycja – jednostka napędu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Systemy szuflad,,,,,,,,,,,,Ścianka tylna,,,,,,,,Wysokość ścianki tylnej,,,,,,,,,Szerokość wewnętrzna korpusu LW (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242–266,,,,,,,,,,,,,,,,267–286,,,,,,,,,,,,,287–316,,,,,,,,,,,,,,,,≥ 317,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A (mm),,,,,,,,E min. (mm),,,,,,,,A (mm),,,,,E min. (mm),,,,,,,,A (mm),,,,,,,,E min. (mm),,,,,,,,A (mm),,,,,,,,E min. (mm),,,,,,
,,,,,,,,LEGRABOX,,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,61,,,,,,,,45,,,,,,,,61,,,,,,,,45,,,,,,,,61,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,
,,,,,,,,,,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,
,,,,,,,,MERIVOBOX,,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,28,,,,,32,,,,,,,,28,,,,,,,,32,,,,,,,,28,,,,,,,,32,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,
,,,,,,,,,,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,
,,,,,,,,TANDEMBOX,,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,N,,,,,,,,,35,,,,,,,,56,,,,,,,,35,,,,,56,,,,,,,,35,,,,,,,,56,,,,,,,,28,,,,,,,,49,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,,35,,,,,,,,64,,,,,,,,35,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,
,,,,,,,,,,,,,,,,,,,,Stalowa ścianka tylna,,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,–,,,,,,,,28,,,,,,,,49,,,,,,,,28,,,,,,,,49,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,,–,,,,,,,,–,,,,,,,,35,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,
,,,,,,,,A,,,Odległość między dolną krawędzią prowadnicy a dolną krawędzią jednostki napędu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Niemożliwy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E,,,Odległość między dolną krawędzią wieńca górnego a pozycją mocowania prowadnicy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dno – układ wiercenia otworów,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Okablowanie dolne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Okablowanie tylne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"131,5",,,,,,,,,,,,,,,,,,,,,,"96
Ø 10          
BT = 8",,,,,,,,,,,,,,"Ø 10
BT = 8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ø 10,,,,,,,,,Ø 10          ,,,,,,,,,,Ø 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,BT = 8,,,,,,,,,,BT = 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BT,,,Głębokość wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,BT,,,,,Głębokość wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ø 25 ,,,,,,,,,Ø 10          ,,,,,,,,,,Ø 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,BT = 8,,,,,,,,,,BT = 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Alternatywny układ wiercenia – MINIPRESS top | MINIPRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BT,,,Głębokość wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPACE TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
